label:"时间"|label:"Full Time"
"动态预览图用于上传至表盘市场！"|"Dynamic preview images are used to upload to the watch face market!"
"该数据项图片较多，无法使用’普通填充‘属性，请使用数字填充。"|"This data item has too many images, so the 'normal fill' attribute cannot be used. Please use digital fill."
" 上传图片宽高数值需保持一致 "|"The width and height of the uploaded image must be consistent"
" 未获取数据时显示“--”"|"When no data is obtained, “--” is displayed"
"( 与负号共用同一图片 ) "|"( Shares the same image as the minus sign ) "
"添加动效"|"Add Animation"
" 添加语言 "|"Add Language"
`请上传“${|`Symbol “${
" 当点击表盘时 "|"Watchface first open"
"图片压缩方式已修改为："|"The image compression method has been modified to:"
`表盘文件压缩已$|`Dial file compression:$
" 该色值已存在，请选择其他色值! "|"This color value already exists, please select another color value!"
"已生成动图文件，可将其上传至表盘市场！"|"The gif file has been generated and can be uploaded to the watch face market!"
" 查看动图 "|" Open Gif "
" 默认配色 "|" Default "
"重新加载"|"Reload"
" 关闭 "|"Close"
`尺寸: $|`Dimension: $
`大小: |`Size: 
"格式: |"Format: 
"预览图"|"Preview"
?"亮屏":|?"Normal":
"上传序列帧"|"Upload resource"
"启用":"关闭"|"Enable":"Disable"
"上传图片"|"Upload image"
"空状态"|"N/A"
"刷新"|"Refresh"
?"其他":|?"Other":
"动态预览图"|"DynamicPreviewImage"
" 未上传动图 "|"Not Generated"
"上传动图"|"Upload"
"刷新预览图（静态）"|"Refresh static img"
"处理中：生成预览图..."|"Preview generation..."
"处理中：遍历数据..."|"Traversing data..."
"处理中..."|"Processing..."
" 去绑定 "|"Bind"
"筛选"|"Filter"
"保存失败"|"Save failed"
"数据保存失败，无法正常导出"|"Save failed, unable to export"
" 全部导出 "|"Export All"
" 息屏校验 "|"Verify"
"空气质量等级"|"Air Quality Level"
"颜色"|"Color"
"表带与ID"|"Strap & ID"
`单位（可选）：${v}`|`Unit （opt）：${v}`
"请输入"|"Please enter"
"导入"|"Import"
"半径R"|"Radius"
"端点"|"Endpoint"
"平角"|"Flat Corner"
"起始角度"|"Start Angle"
"结束角度"|"End Angle"
"指示器半径"|"Indicator Radius"
"预览图缺失"|"Preview image missing"
"设置默认显示的视频或序列帧"|"Set the default video or sequence frame to display"
" 图片占用固件内存大小： "|"Watchface size: "
"组或容器内子元素不支持设置动效"|"Child elements in a group or container do not support animation"
" 暂无数据 "|"No Data"
"指针特性"|"Pointer attributes"
" 应用框架版本：v"|"Application version: v"
"专业版"|"PRO"
"内测版"|"beta"
"保存"|"Save"
"更新"|"Renew"
"自定义"|"Custom"
"菜单"|"Menu"
"心率区间"|"HR Zone"
"视频"|"Video"
"序列帧"|"Sequence"
"默认显示"|"Default display"
"缺少小部件边框图"|"Widget border image is missing"
"缺少小部件预览图"|"Widget preview image is missing"
" 应用版本（发布时间）："|"Application version (release): "
"视频长度不可超过"|"The video length cannot exceed"
"未找到表盘"|"Watchface not found!"
"我的模板库"|"Templates"
"毫秒"|"ms"
"安静"|"Quiet"
"热身"|"Warm-up"
"燃脂"|"Fat-burning"
"有氧"|"Aerobic"
"无氧"|"Anaerobic"
"极限"|"Extreme"
"无效"|"Invalid"
"周日"|"SUN"
"周一"|"MON"
"周二"|"TUE"
"周三"|"WED"
"周四"|"THU"
"周五"|"FRI"
"周六"|"SAT"
"简体中文"|""
"英语"|"en_US"
"繁体中文"|"zh_TW"
"日语"|"ja_JP"
"⻄班牙"|"es_ES"
"法国"|"fr_FR"
"德语"|"de_DE"
"俄罗斯"|"ru_RU"
"巴⻄"|"pt_BR"
"葡萄牙"|"pt_PT"
"意大利"|"it_IT"
"韩国"|"ko_KR"
"土耳其"|"tr_TR"
"荷兰"|"nl_NL"
"泰国"|"th_TH"
"瑞典"|"sv_SE"
"丹⻨"|"da_DK"
"越南"|"vi_VN"
"挪威"|"nb_NO"
"波兰"|"pl_PL"
"芬兰"|"fi_FI"
"印尼"|"in_ID"
"希腊"|"el_GR"
"罗⻢尼亚"|"ro_RO"
"捷克"|"cs_CZ"
"乌克兰"|"uk_UA"
"斯洛伐克 "|"sk_SK"
"匈牙利"|"hu_HU"
"阿拉伯"|"ar_EG"
"希伯来"|"iw_IL"
"香港繁体"|"zh_HK"
 是否保存对 |Do you want to save 
 的修改？ | changes?
"息屏"|"AOD"
"配色1"|"Color1"
"配色"|"Color"
"表盘样例收进这里啦"|"The dial samples are stored here"
"序列帧数量限制："|"Sequence frame quantity limit:"
"内存上限："|"Memory limit:"
"编辑比例："|"Edit Scale:"
" 选择语言 "|" Select language "
" 有新版本，请点击更新升级! "|"There is a new version, please click to update and upgrade!"
"更新内容："|"Changelog:"
" 基础文件下载中... "|"Downloading basic files..."
" 图片处理中 "|" Image processing "
"不支持该设备"|"Device is not supported"
"创建为模板"|"Create Template"
"第三步（3/3）"|"Step 3 (3/3)"
"数据校验"|"Data Verification"
`位置$|`Location $
" 暂未使用【"|"Data item 【"
"】数据项 "|"】 not used yet"
"指南针方向"|"Compass direction"
"创建"|"Create"
"单位"|"Unit"
"小米"|"NoName"
"我的表盘"|"NewDial"
"请输入数字，最多不超过12位"|"Maximum length is 12 digits!"
"不可设置为"|"Cannot be named "
"请输入表盘ID"|"Please enter watchface ID"
"无最近打开表盘"|"No recent dials"
"无收藏表盘"|"No favorite dials"
"无表盘样例"|"No samples dials"
"图片总大小请不要超过限定值"|"Please do not exceed the total size of the image"
" 动图导出中... "|"Exporting animated image..."
" 动画录制中... "|"Recording animation..."
"忙碌，请稍后..."|"Busy, please wait..."
"工具下载中..."|"Downloading tools..."
"视频处理中..."|"Video processing..."
"处理完成"|"Processing completed"
"在智能设备上展示视频"|"Show videos on smart devices"
"不支持该元素, 点击删除"|"This element is not supported, click to delete"
`上传图片尺寸|`Upload image size
"无模板数据"|"No template data"
"名称不可为空"|"Name cannot be empty"
" 修改图片 "|" Replace "
"未连接"|"Disconnected"
"已连接"|"Connected"
"未开启"|"Disabled"
"已开启"|"Enabled"
"没有充电"|"Not Charging"
"正在充电"|"Charging"
"屏幕已解锁"|"Unlocked"
"屏幕已锁定"|"Locked"
"确认"|"Ok"
"编辑"|"Ok"
"确定"|"Ok"
" 确定 "|"Ok"
"关闭"|"Ok"
"知道了"|"Ok"
" 知道了 "|"Ok"
"覆盖"|"Ok"
"删除原图片"|"Delete original"
locale("zh-cn")|locale('en')
"人像表盘背景"|"Portrait Dial"
"相册表盘背景"|"Album Dial"
"移到顶部"|"Move to Top"
"移到底部"|"Move to Bottom"
`表盘截图_|`screenshot_
"已缩小到最小值"|"Minimal zoom value"
"已放大到最大值"|"Maximal zoom value"
"名称重复，请更换"|"Duplicated name, please change!"
"默认"|"Default"
.Text]:"文本1"|.Text]:"Text1"
.ProgressBar]:"进度条1"|.ProgressBar]:"ProgressBar1"
.Image]:"图片1"|.Image]:"Image1"
.ImageArray]:"图组"|.ImageArray]:"ImageArray"
.Slot]:"容器1"|.Slot]:"Slot1"
.Widget]:"组1"|.Widget]:"Widget1"
.Group]:"组1"|.Group]:"Group1"
.AppWidget]:"复杂功能1"|.AppWidget]:"AppWidget1"
.PhotoAlbumBg]:"相册/人像表盘背景"|.PhotoAlbumBg]:"PhotoAlbumBg"
.JsFile]:"JS/LUA程序1"|.JsFile]:"JS/LUA1"
.Sprite]:"序列帧1"|.Sprite]:"Sprite1"
.TextWatchface]:"可编辑文字"|.TextWatchface]:"TextWatchface"
.Rive]:"Rive动效1"|.Rive]:"Rive1"
.VideoWatchface]:"可编辑视频"|.VideoWatchface]:"VideoWatchface"
